year,month,quarter,WeekDay,Weekend,Home,Result,Away,etc,Time,Park,Shiny,Rain,Min_c,Max_c,NO2,O3,CO,SO2,PM10,PM25,attendance
2018,5,2,목,0,두산,패,KT,정규시즌,18:30,잠실,0.0,1.0,7.0,15.0,0.016,0.034,0.4,0.003,31.0,14.0,10196
2018,5,2,금,0,LG,패,두산,정규시즌,18:30,잠실,1.0,0.0,9.0,20.0,0.019,0.046,0.4,0.004,50.0,20.0,23098
2018,5,2,토,1,LG,패,두산,정규시즌,14:00,잠실,1.0,0.0,12.0,25.0,0.022000000000000002,0.052000000000000005,0.5,0.005,46.0,23.0,25000
2018,5,2,일,1,LG,패,두산,정규시즌,14:00,잠실,0.0,1.0,15.0,21.0,0.01,0.044000000000000004,0.4,0.004,15.0,10.0,21014
2018,5,2,화,0,LG,패,롯데,정규시즌,18:30,잠실,1.0,0.0,12.0,23.0,0.011000000000000001,0.047,0.3,0.004,21.0,9.0,13448
2018,5,2,수,0,LG,승,롯데,정규시즌,18:30,잠실,1.0,0.0,9.0,22.0,0.013000000000000001,0.045,0.3,0.003,24.0,11.0,18561
2018,5,2,목,0,LG,패,롯데,정규시즌,18:30,잠실,1.0,0.0,11.0,21.0,0.032,0.032,0.5,0.005,44.0,22.0,19697
2018,5,2,금,0,두산,패,넥센,정규시즌,18:30,잠실,1.0,0.0,12.0,21.0,0.03,0.043,0.5,0.004,57.0,32.0,14269
2018,5,2,일,1,두산,패,넥센,정규시즌,14:00,잠실,0.0,1.0,13.0,20.0,0.017,0.031,0.5,0.004,23.0,15.0,17813
2018,5,2,화,0,두산,승,SK,정규시즌,18:30,잠실,0.0,1.0,15.0,29.0,0.034,0.037000000000000005,0.8,0.004,74.0,43.0,13222
2018,5,2,수,0,두산,승,SK,정규시즌,18:30,잠실,0.0,1.0,22.0,24.0,0.027000000000000003,0.006999999999999999,0.6,0.004,38.0,25.0,7119
2018,5,2,금,0,LG,패,한화,정규시즌,18:30,잠실,0.0,1.0,12.0,19.0,,,,,,,21431
2018,5,2,토,1,LG,패,한화,정규시즌,17:00,잠실,1.0,0.0,10.0,25.0,,,,,,,25000
2018,5,2,일,1,LG,승,한화,정규시즌,14:00,잠실,1.0,0.0,12.0,23.0,0.012,0.038,0.4,0.002,14.0,7.0,25000
2018,5,2,화,1,LG,승,NC,정규시즌,14:00,잠실,0.0,1.0,15.0,23.0,,,,,,,18543
2018,5,2,수,0,LG,승,NC,정규시즌,18:30,잠실,0.0,1.0,14.0,23.0,,,,,,,9279
2018,5,2,목,0,LG,승,NC,정규시즌,18:30,잠실,1.0,0.0,11.0,24.0,,,,,,,11075
2018,5,2,금,0,두산,패,삼성,정규시즌,18:30,잠실,1.0,0.0,14.0,26.0,,,,,,,15168
2018,5,2,토,1,두산,승,삼성,정규시즌,17:00,잠실,1.0,0.0,14.0,30.0,,,,,,,25000
2018,5,2,일,1,두산,승,삼성,정규시즌,14:00,잠실,1.0,0.0,17.0,25.0,0.028999999999999998,0.045,0.7,0.003,77.0,34.0,21171
2018,5,2,수,0,두산,승,SK,정규시즌,18:30,잠실,0.0,1.0,16.0,25.0,,,,,,,12382
2018,5,2,목,0,두산,승,SK,정규시즌,18:30,잠실,1.0,0.0,14.0,28.0,,,,,,,12412
2018,6,2,금,0,LG,승,넥센,정규시즌,18:30,잠실,1.0,0.0,18.0,30.0,0.035,0.038,0.7,0.003,45.0,27.0,12385
2018,6,2,토,1,LG,승,넥센,정규시즌,17:00,잠실,1.0,0.0,18.0,30.0,0.040999999999999995,0.025,0.7,0.004,44.0,29.0,20227
2018,6,2,일,1,LG,승,넥센,정규시즌,17:00,잠실,1.0,0.0,17.0,31.0,,,,,,,15687
2018,6,2,화,0,LG,승,한화,정규시즌,18:30,잠실,1.0,0.0,18.0,29.0,0.021,0.034,0.5,0.003,44.0,33.0,23934
2018,6,2,수,1,LG,패,한화,정규시즌,14:00,잠실,1.0,0.0,18.0,28.0,,,,,,,23593
2018,6,2,목,0,LG,승,한화,정규시즌,18:30,잠실,1.0,0.0,18.0,29.0,,,,,,,20245
2018,6,2,금,0,두산,승,NC,정규시즌,18:30,잠실,1.0,0.0,19.0,27.0,,,,,,,11531
2018,6,2,토,1,두산,승,NC,정규시즌,17:00,잠실,0.0,1.0,19.0,30.0,,,,,,,20314
2018,6,2,일,1,두산,승,NC,정규시즌,17:00,잠실,0.0,1.0,18.0,25.0,,,,,,,14323
2018,6,2,화,0,두산,승,KT,정규시즌,18:30,잠실,0.0,1.0,17.0,27.0,,,,,,,10412
2018,6,2,수,1,두산,승,KT,정규시즌,18:30,잠실,0.0,1.0,18.0,27.0,,,,,,,13845
2018,6,2,목,0,두산,승,KT,정규시즌,18:30,잠실,0.0,1.0,19.0,25.0,,,,,,,7513
2018,6,2,금,0,LG,승,기아,정규시즌,18:30,잠실,0.0,1.0,17.0,27.0,,,,,,,23375
2018,6,2,토,1,LG,승,기아,정규시즌,17:00,잠실,1.0,0.0,16.0,29.0,,,,,,,25000
2018,6,2,일,1,LG,승,기아,정규시즌,17:00,잠실,1.0,0.0,19.0,28.0,,,,,,,23586
2018,6,2,화,0,두산,패,넥센,정규시즌,18:30,잠실,1.0,0.0,19.0,27.0,,,,,,,7323
2018,6,2,수,0,두산,패,넥센,정규시즌,18:30,잠실,1.0,0.0,19.0,28.0,,,,,,,9056
2018,6,2,목,0,두산,승,넥센,정규시즌,18:30,잠실,1.0,0.0,19.0,29.0,,,,,,,10145
2018,6,2,금,0,LG,승,롯데,정규시즌,18:30,잠실,1.0,0.0,18.0,32.0,0.031,0.036000000000000004,0.7,0.003,44.0,27.0,21084
2018,6,2,토,1,LG,승,롯데,정규시즌,17:00,잠실,1.0,0.0,21.0,29.0,,,,,,,24212
2018,6,2,일,1,LG,무,롯데,정규시즌,17:00,잠실,1.0,0.0,20.0,32.0,,,,,,,20904
2018,6,2,수,0,LG,승,KT,정규시즌,18:30,잠실,0.0,1.0,19.0,26.0,,,,,,,9004
2018,6,2,금,0,두산,패,기아,정규시즌,18:30,잠실,0.0,1.0,22.0,29.0,,,,,,,23114
2018,6,2,토,1,두산,승,기아,정규시즌,17:00,잠실,0.0,1.0,22.0,28.0,0.026000000000000002,0.024,0.8,0.003,45.0,27.0,24110
2018,7,3,화,0,LG,패,NC,정규시즌,18:30,잠실,0.0,1.0,23.0,33.0,0.019,0.003,0.6,0.002,15.0,5.0,7034
2018,7,3,수,0,LG,승,NC,정규시즌,18:30,잠실,1.0,0.0,24.0,32.0,,,,,,,7343
2018,7,3,목,0,LG,패,NC,정규시즌,18:30,잠실,0.0,1.0,23.0,29.0,,,,,,,8125
2018,7,3,금,0,두산,승,삼성,정규시즌,18:30,잠실,1.0,0.0,22.0,27.0,0.01,0.02,0.4,0.003,7.0,2.0,17262
2018,7,3,토,1,두산,승,삼성,정규시즌,18:00,잠실,1.0,0.0,20.0,29.0,0.01,0.03,0.4,0.003,7.0,3.0,21138
2018,7,3,일,1,두산,패,삼성,정규시즌,18:00,잠실,1.0,0.0,18.0,28.0,0.009000000000000001,0.035,0.4,0.003,11.0,5.0,17144
2018,7,3,화,0,LG,패,SK,정규시즌,18:30,잠실,0.0,1.0,20.0,27.0,0.018000000000000002,0.006,0.5,0.003,19.0,9.0,8445
2018,7,3,수,0,LG,승,SK,정규시즌,18:30,잠실,0.0,1.0,24.0,30.0,0.017,0.008,0.6,0.003,26.0,14.0,9417
2018,7,3,목,0,LG,패,SK,정규시즌,18:30,잠실,0.0,1.0,25.0,28.0,0.017,0.009000000000000001,0.6,0.004,25.0,14.0,9947
2018,7,3,화,1,두산,패,롯데,정규시즌,18:30,잠실,1.0,0.0,24.0,32.0,0.022000000000000002,0.015,0.5,0.004,29.0,21.0,12122
2018,7,3,수,0,두산,승,롯데,정규시즌,18:30,잠실,1.0,0.0,24.0,33.0,0.023,0.024,0.6,0.004,34.0,25.0,11707
2018,7,3,목,0,두산,승,롯데,정규시즌,18:30,잠실,1.0,0.0,23.0,34.0,0.024,0.027999999999999997,0.6,0.004,33.0,24.0,12265
2018,7,3,금,0,LG,패,두산,정규시즌,18:30,잠실,1.0,0.0,25.0,35.0,0.028999999999999998,0.038,0.6,0.004,38.0,27.0,19800
2018,7,3,토,1,LG,패,두산,정규시즌,18:00,잠실,1.0,0.0,25.0,37.0,0.03,0.054000000000000006,0.7,0.005,48.0,33.0,22550
2018,7,3,일,1,LG,패,두산,정규시즌,18:00,잠실,1.0,0.0,25.0,38.0,0.02,0.051,0.6,0.003,32.0,22.0,18463
2018,7,3,화,0,LG,패,삼성,정규시즌,18:30,잠실,1.0,0.0,27.0,37.0,0.024,0.05,0.6,0.004,40.0,27.0,9393
2018,7,3,수,0,LG,패,삼성,정규시즌,18:30,잠실,1.0,0.0,28.0,34.0,0.015,0.034,0.6,0.005,29.0,20.0,8849
2018,7,3,목,0,LG,승,삼성,정규시즌,18:30,잠실,1.0,0.0,27.0,34.0,0.022000000000000002,0.026000000000000002,0.7,0.004,35.0,24.0,9415
2018,7,3,금,0,두산,패,한화,정규시즌,18:30,잠실,1.0,0.0,27.0,35.0,0.025,0.036000000000000004,0.7,0.003,47.0,33.0,19023
2018,7,3,토,1,두산,승,한화,정규시즌,18:00,잠실,0.0,1.0,28.0,35.0,0.027999999999999997,0.019,0.7,0.003,34.0,23.0,22202
2018,7,3,일,1,두산,승,한화,정규시즌,18:00,잠실,1.0,0.0,26.0,37.0,0.01,0.026000000000000002,0.5,0.002,19.0,13.0,21084
2018,7,3,화,0,두산,승,LG,정규시즌,18:30,잠실,1.0,0.0,28.0,38.0,0.012,0.040999999999999995,0.5,0.002,16.0,8.0,13107
2018,8,3,수,0,두산,승,LG,정규시즌,18:30,잠실,1.0,0.0,28.0,40.0,0.021,0.044000000000000004,0.6,0.003,26.0,15.0,12145
2018,8,3,목,0,두산,승,LG,정규시즌,18:30,잠실,1.0,0.0,30.0,38.0,0.018000000000000002,0.047,0.6,0.004,33.0,20.0,13304
2018,8,3,토,1,LG,패,SK,정규시즌,18:00,잠실,1.0,0.0,28.0,35.0,0.015,0.036000000000000004,0.6,0.003,28.0,19.0,12070
2018,8,3,일,1,LG,패,SK,정규시즌,18:00,잠실,0.0,1.0,27.0,34.0,0.01,0.027000000000000003,0.5,0.003,23.0,15.0,8689
2018,8,3,화,0,두산,승,한화,정규시즌,18:30,잠실,0.0,1.0,27.0,36.0,0.015,0.034,0.6,0.003,19.0,11.0,13184
2018,8,3,수,0,두산,패,한화,정규시즌,18:30,잠실,1.0,0.0,28.0,35.0,0.018000000000000002,0.023,0.6,0.003,26.0,17.0,14047
2018,8,3,목,0,LG,패,삼성,정규시즌,18:30,잠실,0.0,1.0,27.0,33.0,0.022000000000000002,0.015,0.6,0.003,25.0,17.0,10007
2018,8,3,금,0,LG,승,삼성,정규시즌,18:30,잠실,1.0,0.0,26.0,37.0,0.015,0.028999999999999998,0.6,0.002,18.0,9.0,12706
2018,8,3,토,1,두산,승,롯데,정규시즌,18:00,잠실,1.0,0.0,26.0,36.0,0.011000000000000001,0.034,0.5,0.003,9.0,4.0,18426
2018,8,3,일,1,두산,패,롯데,정규시즌,18:00,잠실,1.0,0.0,27.0,35.0,0.01,0.034,0.5,0.003,14.0,10.0,14175
2018,8,3,화,0,두산,승,SK,정규시즌,18:30,잠실,1.0,0.0,28.0,37.0,0.018000000000000002,0.032,0.6,0.003,29.0,20.0,11132
2018,8,3,수,1,두산,패,SK,정규시즌,18:00,잠실,0.0,1.0,28.0,38.0,0.015,0.036000000000000004,0.5,0.003,29.0,19.0,12244
2018,8,3,목,0,두산,승,넥센,정규시즌,18:30,잠실,1.0,0.0,24.0,36.0,0.01,0.026000000000000002,0.4,0.002,16.0,8.0,9168
2018,9,3,화,0,두산,패,기아,정규시즌,18:30,잠실,1.0,0.0,20.0,28.0,0.015,0.027999999999999997,0.6,0.003,15.0,6.0,14603
2018,9,3,수,0,두산,승,기아,정규시즌,18:30,잠실,1.0,0.0,20.0,29.0,0.018000000000000002,0.036000000000000004,0.5,0.003,25.0,10.0,17191
2018,9,3,목,0,LG,승,NC,정규시즌,18:30,잠실,0.0,1.0,21.0,28.0,0.022000000000000002,0.037000000000000005,0.7,0.003,29.0,17.0,6944
2018,9,3,금,0,LG,패,NC,정규시즌,18:30,잠실,0.0,1.0,19.0,26.0,0.016,0.042,0.5,0.003,24.0,12.0,7917
2018,9,3,토,1,LG,승,한화,정규시즌,17:00,잠실,1.0,0.0,16.0,28.0,0.018000000000000002,0.025,0.6,0.003,22.0,9.0,22908
2018,9,3,일,1,LG,승,한화,정규시즌,14:00,잠실,1.0,0.0,16.0,29.0,0.017,0.026000000000000002,0.6,0.003,20.0,10.0,19286
2018,9,3,화,0,LG,패,넥센,정규시즌,18:30,잠실,1.0,0.0,17.0,26.0,0.012,0.031,0.4,0.002,12.0,5.0,8386
2018,9,3,수,0,LG,승,넥센,정규시즌,18:30,잠실,1.0,0.0,17.0,28.0,0.015,0.036000000000000004,0.5,0.002,15.0,6.0,8463
2018,9,3,목,0,두산,승,KT,정규시즌,18:30,잠실,1.0,0.0,20.0,28.0,0.018000000000000002,0.021,0.5,0.003,17.0,7.0,9214
2018,9,3,금,0,두산,승,KT,정규시즌,18:30,잠실,0.0,1.0,20.0,27.0,0.021,0.013000000000000001,0.5,0.003,19.0,9.0,10124
2018,9,3,토,1,두산,패,NC,정규시즌,17:00,잠실,0.0,1.0,21.0,26.0,0.016,0.018000000000000002,0.5,0.003,10.0,5.0,16558
2018,9,3,일,1,두산,승,NC,정규시즌,14:00,잠실,0.0,1.0,21.0,24.0,0.019,0.019,0.7,0.003,31.0,21.0,13214
2018,9,3,화,0,LG,패,롯데,정규시즌,18:30,잠실,1.0,0.0,18.0,27.0,0.03,0.021,0.7,0.003,35.0,17.0,11101
2018,9,3,수,0,LG,패,롯데,정규시즌,18:30,잠실,0.0,1.0,19.0,27.0,0.032,0.016,0.7,0.004,43.0,20.0,10126
2018,9,3,목,0,LG,패,두산,정규시즌,18:30,잠실,0.0,1.0,18.0,20.0,0.017,0.027999999999999997,0.5,0.003,14.0,8.0,12019
2018,9,3,금,0,LG,패,두산,정규시즌,18:30,잠실,0.0,1.0,18.0,22.0,0.016,0.024,0.5,0.002,8.0,3.0,17031
2018,9,3,토,1,LG,패,KT,정규시즌,17:00,잠실,0.0,1.0,17.0,26.0,0.022000000000000002,0.027000000000000003,0.6,0.003,28.0,10.0,13314
2018,9,3,일,1,LG,승,KT,정규시즌,14:00,잠실,0.0,1.0,16.0,25.0,0.019,0.028999999999999998,0.5,0.004,29.0,10.0,9444
2018,9,3,화,1,두산,승,넥센,정규시즌,14:00,잠실,1.0,0.0,11.0,24.0,0.015,0.021,0.5,0.003,15.0,7.0,24553
2018,9,3,수,1,두산,승,넥센,정규시즌,14:00,잠실,1.0,0.0,16.0,25.0,0.01,0.031,0.4,0.002,10.0,5.0,15232
2018,9,3,목,0,LG,승,기아,정규시즌,18:30,잠실,1.0,0.0,13.0,25.0,0.012,0.032,0.5,0.003,9.0,4.0,17937
2018,9,3,금,0,LG,패,기아,정규시즌,18:30,잠실,1.0,0.0,14.0,22.0,0.019,0.021,0.4,0.003,14.0,6.0,21766
2018,9,3,토,1,두산,승,LG,정규시즌,17:00,잠실,1.0,0.0,15.0,27.0,0.019,0.02,0.5,0.003,15.0,7.0,24183
2018,9,3,일,1,두산,승,LG,정규시즌,14:00,잠실,1.0,0.0,14.0,22.0,0.019,0.023,0.5,0.003,24.0,10.0,19274
2018,10,4,화,0,LG,승,KT,정규시즌,18:30,잠실,1.0,0.0,10.0,22.0,0.022000000000000002,0.024,0.6,0.003,26.0,13.0,5512
2018,10,4,수,1,LG,패,KT,정규시즌,14:00,잠실,1.0,0.0,11.0,24.0,0.027000000000000003,0.021,0.6,0.003,27.0,14.0,11896
2018,10,4,토,1,두산,패,LG,정규시즌,17:00,잠실,0.0,1.0,16.0,22.0,0.01,0.038,0.4,0.003,5.0,3.0,19891
2018,10,4,일,1,두산,승,기아,정규시즌,14:00,잠실,1.0,0.0,12.0,21.0,0.016,0.023,0.5,0.003,27.0,11.0,25000
2018,10,4,수,0,두산,패,SK,정규시즌,18:30,잠실,0.0,1.0,8.0,17.0,0.013999999999999999,0.025,0.5,0.003,19.0,10.0,11126
2018,10,4,목,0,두산,승,SK,정규시즌,18:30,잠실,1.0,0.0,6.0,14.0,0.016,0.018000000000000002,0.5,0.002,18.0,8.0,10987
2018,10,4,금,0,두산,승,NC,정규시즌,18:30,잠실,1.0,0.0,5.0,17.0,0.027999999999999997,0.01,0.6,0.003,24.0,11.0,10914
2018,10,4,토,1,두산,패,KT,정규시즌,17:00,잠실,1.0,0.0,6.0,20.0,0.03,0.012,0.6,0.003,27.0,14.0,18528
2019,3,1,토,1,두산,승,한화,정규시즌,,잠실,0.0,1.0,0.0,8.0,0.03,0.027000000000000003,0.4,0.003,26.0,12.0,25000
2019,3,1,일,1,두산,패,한화,정규시즌,,잠실,1.0,0.0,-1.0,10.0,0.024,0.032,0.4,0.003,28.0,11.0,25000
2019,3,1,화,0,두산,승,키움,정규시즌,,잠실,1.0,0.0,7.0,18.0,0.039,0.027999999999999997,0.5,0.004,56.0,33.0,6155
2019,3,1,수,0,두산,승,키움,정규시즌,,잠실,1.0,0.0,9.0,16.0,0.032,0.045,0.6,0.004,87.0,58.0,5784
2019,3,1,목,0,두산,패,키움,정규시즌,,잠실,1.0,0.0,6.0,15.0,0.034,0.03,0.6,0.003,88.0,58.0,6752
2019,3,1,금,0,LG,승,롯데,정규시즌,,잠실,0.0,1.0,6.0,15.0,0.028999999999999998,0.033,0.4,0.003,41.0,21.0,19370
2019,3,1,토,1,LG,패,롯데,정규시즌,,잠실,0.0,1.0,4.0,8.0,0.022000000000000002,0.034,0.4,0.002,35.0,27.0,20601
2019,3,1,일,1,LG,승,롯데,정규시즌,,잠실,0.0,1.0,3.0,8.0,0.02,0.031,0.4,0.002,44.0,27.0,21267
2019,4,2,화,0,두산,승,KT,정규시즌,,잠실,1.0,0.0,1.0,13.0,0.035,0.024,0.5,0.003,32.0,18.0,6091
2019,4,2,수,0,두산,승,KT,정규시즌,,잠실,1.0,0.0,2.0,14.0,0.037000000000000005,0.027000000000000003,0.4,0.004,38.0,24.0,5811
2019,4,2,목,0,두산,승,KT,정규시즌,,잠실,1.0,0.0,3.0,16.0,0.031,0.032,0.4,0.004,36.0,21.0,5427
2019,4,2,금,0,두산,패,NC,정규시즌,,잠실,0.0,1.0,7.0,17.0,0.027000000000000003,0.036000000000000004,0.4,0.003,82.0,27.0,10365
2019,4,2,토,1,두산,패,NC,정규시즌,,잠실,0.0,1.0,6.0,12.0,0.05,0.008,0.6,0.003,67.0,22.0,14279
2019,4,2,일,1,두산,패,NC,정규시즌,,잠실,1.0,0.0,6.0,20.0,0.024,0.03,0.4,0.003,35.0,18.0,16081
2019,4,2,수,0,LG,패,삼성,정규시즌,,잠실,0.0,1.0,5.0,10.0,0.025,0.026000000000000002,0.4,0.002,9.0,8.0,10261
2019,4,2,목,0,LG,승,삼성,정규시즌,,잠실,1.0,0.0,4.0,16.0,0.036000000000000004,0.018000000000000002,0.6,0.003,31.0,21.0,11168
2019,4,2,금,0,LG,승,두산,정규시즌,,잠실,1.0,0.0,6.0,18.0,0.039,0.026000000000000002,0.5,0.004,47.0,31.0,18489
2019,4,2,토,1,LG,승,두산,정규시즌,,잠실,1.0,0.0,6.0,18.0,0.042,0.032,0.5,0.004,48.0,33.0,25000
2019,4,2,일,1,LG,패,두산,정규시즌,,잠실,0.0,1.0,7.0,14.0,0.028999999999999998,0.036000000000000004,0.4,0.003,39.0,23.0,15459
2019,4,2,화,0,두산,승,SK,정규시즌,,잠실,1.0,0.0,7.0,23.0,0.05,0.022000000000000002,0.5,0.004,48.0,23.0,8633
2019,4,2,수,0,두산,승,SK,정규시즌,,잠실,1.0,0.0,9.0,22.0,0.046,0.025,0.6,0.005,42.0,21.0,9217
2019,4,2,목,0,두산,패,SK,정규시즌,,잠실,0.0,1.0,10.0,16.0,0.036000000000000004,0.021,0.4,0.004,37.0,27.0,8624
2019,4,2,금,0,LG,패,키움,정규시즌,,잠실,1.0,0.0,10.0,20.0,0.025,0.024,0.4,0.002,47.0,28.0,9936
2019,4,2,토,1,LG,패,키움,정규시즌,,잠실,0.0,1.0,10.0,19.0,0.03,0.027000000000000003,0.4,0.003,47.0,27.0,16362
2019,4,2,일,1,LG,승,키움,정규시즌,,잠실,0.0,1.0,12.0,20.0,0.02,0.035,0.4,0.002,37.0,32.0,14364
2019,4,2,화,0,LG,승,기아,정규시즌,,잠실,0.0,1.0,15.0,26.0,0.051,0.031,0.7,0.005,99.0,50.0,12485
2019,4,2,수,0,LG,승,기아,정규시즌,,잠실,0.0,1.0,16.0,26.0,0.035,0.025,0.5,0.003,58.0,48.0,14171
2019,4,2,금,0,두산,승,롯데,정규시즌,,잠실,0.0,1.0,6.0,10.0,0.021,0.026000000000000002,0.3,0.002,7.0,10.0,15257
2019,4,2,토,1,두산,승,롯데,정규시즌,,잠실,1.0,0.0,4.0,18.0,0.027999999999999997,0.024,0.4,0.002,20.0,14.0,24027
2019,4,2,일,1,두산,승,롯데,정규시즌,,잠실,0.0,1.0,10.0,17.0,0.02,0.036000000000000004,0.4,0.003,17.0,15.0,20219
2019,4,2,화,0,LG,승,KT,정규시즌,,잠실,1.0,0.0,9.0,23.0,0.039,0.024,0.5,0.003,35.0,26.0,10144
2019,5,2,수,0,LG,승,KT,정규시즌,,잠실,1.0,0.0,11.0,22.0,0.03,0.032,0.5,0.003,64.0,31.0,12582
2019,5,2,목,0,LG,승,KT,정규시즌,,잠실,1.0,0.0,11.0,25.0,0.033,0.026000000000000002,0.4,0.003,60.0,21.0,9806
2019,5,2,금,0,두산,승,LG,정규시즌,,잠실,1.0,0.0,10.0,26.0,0.044000000000000004,0.034,0.6,0.005,54.0,28.0,24133
2019,5,2,토,1,두산,승,LG,정규시즌,,잠실,1.0,0.0,12.0,27.0,0.049,0.045,0.7,0.006,93.0,64.0,25000
2019,5,2,일,1,두산,승,LG,정규시즌,,잠실,1.0,0.0,14.0,27.0,0.037000000000000005,0.046,0.6,0.005,57.0,41.0,25000
2019,5,2,화,0,두산,승,기아,정규시즌,,잠실,1.0,0.0,8.0,22.0,0.033,0.031,0.4,0.003,50.0,21.0,13196
2019,5,2,수,0,두산,승,기아,정규시즌,,잠실,1.0,0.0,10.0,21.0,0.028999999999999998,0.048,0.4,0.005,49.0,25.0,12115
2019,5,2,목,0,두산,패,기아,정규시즌,,잠실,1.0,0.0,12.0,23.0,0.027999999999999997,0.040999999999999995,0.4,0.004,49.0,31.0,16281
2019,5,2,금,0,LG,패,한화,정규시즌,,잠실,1.0,0.0,10.0,27.0,0.049,0.036000000000000004,0.5,0.004,62.0,39.0,19399
2019,5,2,토,1,LG,승,한화,정규시즌,,잠실,1.0,0.0,13.0,28.0,0.06,0.028999999999999998,0.6,0.005,68.0,41.0,25000
2019,5,2,일,1,LG,승,한화,정규시즌,,잠실,1.0,0.0,15.0,29.0,0.039,0.051,0.5,0.005,53.0,38.0,21860
2019,5,2,화,0,두산,패,삼성,정규시즌,,잠실,1.0,0.0,13.0,27.0,0.037000000000000005,0.038,0.4,0.005,47.0,39.0,12127
2019,5,2,수,0,두산,승,삼성,정규시즌,,잠실,1.0,0.0,15.0,28.0,0.045,0.036000000000000004,0.6,0.005,66.0,50.0,12085
2019,5,2,목,0,두산,승,삼성,정규시즌,,잠실,1.0,0.0,17.0,30.0,0.047,0.037000000000000005,0.6,0.004,67.0,48.0,15267
2019,5,2,금,0,LG,패,NC,정규시즌,,잠실,1.0,0.0,18.0,28.0,0.055999999999999994,0.027999999999999997,0.6,0.005,57.0,43.0,11998
2019,5,2,토,1,LG,패,NC,정규시즌,,잠실,0.0,1.0,19.0,26.0,0.017,0.040999999999999995,0.3,0.003,30.0,17.0,17182
2019,5,2,화,0,LG,패,SK,정규시즌,,잠실,1.0,0.0,12.0,24.0,0.022000000000000002,0.042,0.4,0.004,49.0,23.0,10254
2019,5,2,수,0,LG,패,SK,정규시즌,,잠실,1.0,0.0,12.0,27.0,0.026000000000000002,0.057,0.4,0.004,57.0,28.0,10082
2019,5,2,목,0,LG,승,SK,정규시즌,,잠실,1.0,0.0,15.0,29.0,0.037000000000000005,0.063,0.6,0.005,72.0,40.0,10249
2019,5,2,금,0,두산,패,한화,정규시즌,,잠실,1.0,0.0,16.0,33.0,0.05,0.069,0.6,0.005,79.0,48.0,20567
2019,5,2,토,1,두산,승,한화,정규시즌,,잠실,1.0,0.0,18.0,29.0,0.031,0.064,0.6,0.005,96.0,63.0,25000
2019,5,2,일,1,두산,승,한화,정규시즌,,잠실,1.0,0.0,19.0,31.0,0.03,0.047,0.4,0.004,38.0,21.0,22209
2019,5,2,화,0,두산,승,삼성,정규시즌,,잠실,1.0,0.0,12.0,25.0,0.021,0.037000000000000005,0.3,0.003,22.0,9.0,10353
2019,5,2,수,0,두산,승,삼성,정규시즌,,잠실,1.0,0.0,13.0,27.0,0.033,0.044000000000000004,0.5,0.004,50.0,25.0,12132
2019,5,2,목,0,두산,패,삼성,정규시즌,,잠실,0.0,1.0,15.0,25.0,0.033,0.049,0.5,0.004,48.0,25.0,10428
2019,5,2,금,0,LG,승,NC,정규시즌,,잠실,1.0,0.0,16.0,23.0,0.019,0.053,0.3,0.003,21.0,11.0,10099
2019,6,2,토,1,LG,승,NC,정규시즌,,잠실,1.0,0.0,15.0,24.0,0.02,0.052000000000000005,0.3,0.003,36.0,26.0,18500
2019,6,2,일,1,LG,패,NC,정규시즌,,잠실,1.0,0.0,14.0,28.0,0.031,0.047,0.5,0.004,41.0,24.0,12536
2019,6,2,화,0,LG,승,KT,정규시즌,,잠실,1.0,0.0,18.0,29.0,0.028999999999999998,0.033,0.4,0.004,27.0,17.0,7244
2019,6,2,수,0,LG,승,KT,정규시즌,,잠실,1.0,0.0,18.0,30.0,0.032,0.040999999999999995,0.5,0.003,64.0,47.0,9860
2019,6,2,목,1,LG,승,KT,정규시즌,,잠실,0.0,1.0,19.0,25.0,0.04,0.027000000000000003,0.6,0.004,67.0,50.0,13673
2019,6,2,금,0,두산,승,키움,정규시즌,,잠실,0.0,1.0,17.0,25.0,0.016,0.055999999999999994,0.3,0.002,11.0,9.0,11436
2019,6,2,토,1,두산,패,키움,정규시즌,,잠실,1.0,0.0,16.0,28.0,0.026000000000000002,0.045,0.4,0.003,26.0,17.0,18312
2019,6,2,일,1,두산,패,키움,정규시즌,,잠실,0.0,1.0,17.0,27.0,0.024,0.05,0.5,0.005,50.0,40.0,10287
2019,6,2,화,0,LG,무,롯데,정규시즌,,잠실,1.0,0.0,16.0,26.0,0.018000000000000002,0.039,0.2,0.002,13.0,7.0,10802
2019,6,2,수,0,LG,승,롯데,정규시즌,,잠실,1.0,0.0,16.0,26.0,0.038,0.026000000000000002,0.4,0.003,37.0,22.0,13909
2019,6,2,목,0,LG,승,롯데,정규시즌,,잠실,1.0,0.0,17.0,29.0,0.038,0.033,0.4,0.003,32.0,20.0,13705
2019,6,2,금,0,두산,승,LG,정규시즌,,잠실,1.0,0.0,19.0,28.0,0.037000000000000005,0.033,0.4,0.003,40.0,26.0,18227
2019,6,2,토,1,두산,패,LG,정규시즌,,잠실,0.0,1.0,18.0,27.0,0.018000000000000002,0.046,0.4,0.002,41.0,21.0,23106
2019,6,2,일,1,두산,승,LG,정규시즌,,잠실,1.0,0.0,16.0,27.0,0.013999999999999999,0.048,0.3,0.002,18.0,11.0,17912
2019,6,2,화,0,두산,승,NC,정규시즌,,잠실,0.0,1.0,17.0,25.0,0.027000000000000003,0.027999999999999997,0.4,0.003,32.0,22.0,6568
